"publish_date","France","Germany","Italy","Spain","United Kingdom"
2020-12-14,11897.7142857143,21917.7142857143,16404.8571428571,7048,18023
2020-12-15,11831.2857142857,21971.5714285714,16168.5714285714,7190.85714285714,18815.1428571429
2020-12-16,11513.4285714286,22959.1428571429,16168.8571428571,7849.57142857143,19696.4285714286
2020-12-17,11956.8571428571,23422.5714285714,16856.4285714286,9004.85714285714,20922.5714285714
2020-12-18,12606.8571428571,23980,17032.8571428571,9481.28571428571,22982.4285714286
2020-12-19,12916,24388.8571428571,16557.8571428571,9506.42857142857,23958.8571428571
2020-12-20,13405.1428571429,24756.1428571429,16044,9636.85714285714,24751.8571428571
2020-12-21,13585.8571428571,24796.2857142857,15639,9685,27249.1428571429
2020-12-22,14014.1428571429,25524.2857142857,15473.8571428571,9698.85714285714,29120.7142857143
2020-12-23,14048,25097.4285714286,15256.2857142857,9859.14285714286,31742.5714285714
2020-12-24,13658.7142857143,25850.5714285714,14733.4285714286,10033.2857142857,33753.4285714286
2020-12-25,14171.7142857143,24672.8571428571,14705.7142857143,10413.7142857143,34275.2857142857
2020-12-26,14851.4285714286,22266.4285714286,15225.1428571429,10273.1428571429,34877.8571428571
2020-12-27,12733,20978.4285714286,14382.2857142857,9222.28571428571,35969.4285714286
2020-12-28,12158.7142857143,20168.8571428571,13501.5714285714,9137.14285714286,35456.8571428571
2020-12-29,11776.4285714286,19220.8571428571,13174.7142857143,9367.57142857143,36602.7142857143
2020-12-30,11693.8571428571,18895,12873.8571428571,9952.14285714286,38935.8571428571
2020-12-31,13332.7142857143,18946,13201.5714285714,10721.7142857143,40476.7142857143
2021-01-01,13097.8571428571,18573.2857142857,13978.4285714286,11664.4285714286,42884.7142857143
2021-01-02,12941.1428571429,18321.1428571429,14431.7142857143,12449.7142857143,45821.8571428571
2021-01-03,13079.5714285714,17829.7142857143,14634.5714285714,12836.5714285714,49112
2021-01-04,13609.7142857143,17668.4285714286,15392.8571428571,13400.5714285714,52347.7142857143
2021-01-05,13708.2857142857,17526.2857142857,15709.5714285714,13930.4285714286,54833.2857142857
2021-01-06,15021.5714285714,17351.7142857143,16304.5714285714,14891.4285714286,55944.8571428571
2021-01-07,14861.7142857143,16471.5714285714,16893.7142857143,16537.8571428571,57701.8571428571
2021-01-08,15098.5714285714,17746.5714285714,16170.7142857143,15602.8571428571,57234.1428571429
2021-01-09,15142.4285714286,19461.4285714286,15502,17184.5714285714,59343.8571428571
2021-01-10,17509.2857142857,20408.7142857143,16666.4285714286,20750.1428571429,59660
2021-01-11,17983.5714285714,20787.2857142857,17292.1428571429,22020.2857142857,59652.8571428571
2021-01-12,17912.8571428571,20916.5714285714,17539.5714285714,22609,57850.7142857143
2021-01-13,17815.4285714286,20682.7142857143,17377.7142857143,24071.2857142857,55653.1428571429
2021-01-14,17595.4285714286,20507.4285714286,16727.2857142857,25057.8571428571,53539.2857142857
2021-01-15,17486,19153,16559.7142857143,28515.8571428571,52977
2021-01-16,17729.4285714286,18293.5714285714,16361.8571428571,30161.8571428571,51221
2021-01-17,17897,17855.8571428571,15838.1428571429,31626.7142857143,48564.5714285714
2021-01-18,18016,17090.7142857143,14969.4285714286,32437.1428571429,46230
2021-01-19,18001.2857142857,16886,14440.1428571429,33111.1428571429,44996.5714285714
2021-01-20,18536.1428571429,16368,13905,33598.1428571429,43256.8571428571
2021-01-21,18952.7142857143,15687.1428571429,13590,34293.4285714286,42025.4285714286
2021-01-22,19210.8571428571,15043.4285714286,13134.5714285714,34737.4285714286,40484
2021-01-23,19434.4285714286,14720.4285714286,12775.8571428571,35110.4285714286,38269.7142857143
2021-01-24,19755.4285714286,14488.2857142857,12350.2857142857,35004.5714285714,37156.8571428571
2021-01-25,20011.7142857143,14429.4285714286,12219.4285714286,34851.1428571429,35929.1428571429
2021-01-26,20148.7142857143,13721.2857142857,12181.4285714286,34662.7142857143,33737.7142857143
2021-01-27,19957.5714285714,13325.2857142857,12194,34242.4285714286,31842.4285714286
2021-01-28,19945.8571428571,12918.2857142857,12425.8571428571,33568,29900
2021-01-29,20059.5714285714,12369.7142857143,12469.4285714286,32692.8571428571,28584
2021-01-30,20072.2857142857,11784.5714285714,12459.4285714286,31615,26986.5714285714
2021-01-31,20156,11632.4285714286,12371.1428571429,30199.7142857143,25518.4285714286
2021-02-01,20270.1428571429,11472.2857142857,12317,29397.1428571429,24244.7142857143
2021-02-02,20221.2857142857,11429.7142857143,12226.4285714286,28590.4285714286,23732.1428571429
2021-02-03,20344.4285714286,10930.1428571429,12093.1428571429,27146.1428571429,23268.1428571429
2021-02-04,20303,10453.2857142857,11806.1428571429,25497.2857142857,22395.8571428571
2021-02-05,20233.2857142857,10294.1428571429,11705.5714285714,23787.8571428571,21246.4285714286
2021-02-06,19966.4285714286,10031.8571428571,11798.4285714286,22057.7142857143,19822.8571428571
2021-02-07,19450.5714285714,9663.85714285714,11902.1428571429,20325.1428571429,19106.7142857143
2021-02-08,19519.1428571429,9510.57142857143,11958,19209.7142857143,18357.7142857143
2021-02-09,19504.4285714286,9119.85714285714,11964.2857142857,18419.1428571429,17714.4285714286
2021-02-10,18890,8886.57142857143,12101.5714285714,17175.8571428571,17075
2021-02-11,18666.8571428571,8318.85714285714,12068,15671.2857142857,16190.8571428571
2021-02-12,18316.4285714286,7883.42857142857,12279.5714285714,14182,15170.8571428571
2021-02-13,18228,7579,12233.8571428571,12858,14603.7142857143
2021-02-14,18194.8571428571,7221.57142857143,12245.8571428571,11639.2857142857,13895.8571428571
2021-02-15,17720.2857142857,7206,12163,10967.8571428571,13199.7142857143
2021-02-16,17816.7142857143,7274.14285714286,12073.7142857143,10604.5714285714,12579.8571428571
2021-02-17,17962.4285714286,7200.42857142857,12038.8571428571,9886.42857142857,12331.4285714286
2021-02-18,17808.2857142857,7196.14285714286,11913,9091.28571428571,12289.1428571429
2021-02-19,18106,7089.42857142857,11715.5714285714,8405,12083.8571428571
2021-02-20,18519,7205.14285714286,11940.8571428571,7879.57142857143,11638.5714285714
2021-02-21,18768.5714285714,7428.28571428571,12139.5714285714,7352.57142857143,11224.1428571429
2021-02-22,19576.1428571429,7420.14285714286,12481,7108.57142857143,11061.5714285714
2021-02-23,19516.4285714286,7424,12805.7142857143,6980.71428571429,11186.7142857143
2021-02-24,19533.8571428571,7488.42857142857,13224.4285714286,6698.71428571429,10881.5714285714
2021-02-25,20550,7725.85714285714,13843.8571428571,6347.85714285714,10484.5714285714
2021-02-26,20934.2857142857,7852.14285714286,14717.5714285714,6050.42857142857,10188.5714285714
2021-02-27,21140.8571428571,7937.57142857143,15434.4285714286,5771.14285714286,9688
2021-02-28,21434,7968.14285714286,16004.1428571429,5573.42857142857,9263.42857142857
2021-03-01,21123.5714285714,8020,16574.1428571429,5462.42857142857,8720.71428571429
2021-03-02,21143.7142857143,8028.57142857143,17072.5714285714,5403.42857142857,7979.85714285714
2021-03-03,21491.7142857143,8173.14285714286,17610.2857142857,5200,7680.14285714286
2021-03-04,20937.8571428571,8179.28571428571,18244.2857142857,5007.42857142857,7172.57142857143
2021-03-05,20874.8571428571,8262.57142857143,18669.1428571429,4966,6685.14285714286
2021-03-06,20613.1428571429,8233.28571428571,19172.2857142857,4944.57142857143,6317
2021-03-07,20506.1428571429,8263.71428571429,19848.1428571429,4933.28571428571,6117.71428571429
2021-03-08,20760,8303.57142857143,20317.2857142857,4925.28571428571,5995.14285714286
2021-03-09,20940.7142857143,8347.71428571429,20428.1428571429,4932.28571428571,5889
2021-03-10,21009,8365.85714285714,20808.4285714286,4876.42857142857,5799.71428571429
2021-03-11,21483.8571428571,8715,21013.4285714286,4773.14285714286,5734.14285714286
2021-03-12,21830.5714285714,9037,21414,4322.28571428571,5759.85714285714
2021-03-13,22164.2857142857,9482.28571428571,21811.1428571429,3483,5854.57142857143
